0,http://farm3.static.flickr.com/2186/1737266218_2696987e29.jpg
1,http://azbmd.com/SireReggie.jpg
2,http://www.dogbreedinfo.com/images15/GoldenMountainDogPuppy18days.jpg
3,http://farm1.static.flickr.com/13/93421829_f96f0481e7.jpg
4,http://farm2.static.flickr.com/1326/1364226924_7793f753c2.jpg
5,http://farm1.static.flickr.com/4/5489368_f954cb54c9.jpg
6,http://www.thepetprofessor.com/images/pictures/dogs/bernese_mountain_dog/Bernese_Mountain_5_lg.jpg
7,http://farm1.static.flickr.com/20/73803696_0208927e21.jpg
8,http://farm3.static.flickr.com/2268/2079730504_4e8daeb774.jpg
9,http://farm2.static.flickr.com/1093/1285367392_8e17e5acec.jpg
10,http://www.canilscatle.com.br/fotos/bernese8.jpg
11,http://farm1.static.flickr.com/161/351813085_3d676af980.jpg
12,http://farm1.static.flickr.com/59/181838081_7234dac2b1.jpg
13,http://farm2.static.flickr.com/1275/971121926_c3e6036036.jpg
14,http://www.dogchannel.com/images/blog/2d458e92-7a5d-4fbb-a0a9-8090feed2fd5.jpg
15,http://farm1.static.flickr.com/188/457097777_22a7dc9ee2.jpg
16,http://farm2.static.flickr.com/1039/677531884_07f4133d14.jpg
17,http://farm1.static.flickr.com/148/349634467_de08680a2b.jpg
18,http://farm2.static.flickr.com/1406/1235832174_665637c54b.jpg
19,http://farm3.static.flickr.com/2207/1939829943_1e01168faa.jpg
20,http://farm2.static.flickr.com/1058/1123094666_be22b93d45.jpg
21,http://farm1.static.flickr.com/35/112728587_8a4f5fc3d3.jpg
22,http://farm1.static.flickr.com/40/118931438_4f5ebccf91.jpg
23,http://farm1.static.flickr.com/49/134672121_fc22bc906c.jpg
24,http://farm1.static.flickr.com/45/124768506_07567856aa.jpg
25,http://farm1.static.flickr.com/141/357246087_57df3c5228.jpg
26,http://www.bernese.biz/photos/friendsmemory/11amikki.jpg
27,http://farm1.static.flickr.com/50/124769953_099f3957fe.jpg
28,http://www.321dogs.com/pictures/bernese_mountain_dog_puppy_2.jpg
29,http://farm1.static.flickr.com/117/275775581_eea0001f0e.jpg
30,http://farm2.static.flickr.com/1198/971114074_66c556d364.jpg
31,http://farm1.static.flickr.com/50/150494295_1140c74364.jpg
32,http://farm1.static.flickr.com/145/366729111_e36f8ba0f2.jpg
33,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/bernese-mountain-dog-pictures-breeders-puppies-rescue/pictures-photos/bernese-mountain-dog-0013.jpg
34,http://farm3.static.flickr.com/2233/2194944397_cec9074b99.jpg
35,http://www.gotpetsonline.com/pictures-gallery/dog-pictures-breeders-puppies-rescue/bernese-mountain-dog-pictures-breeders-puppies-rescue/pictures/bernese-mountain-dog-0033.jpg
36,http://farm2.static.flickr.com/1306/845568465_f0d9114587.jpg
37,http://www1.istockphoto.com/file_thumbview_approve/1940471/2/istockphoto_1940471_swimming_bernese_mountain_dog.jpg
38,http://farm1.static.flickr.com/47/143760735_2239236f8a.jpg
39,http://farm1.static.flickr.com/93/233380399_1bd2d7c878.jpg
40,http://farm2.static.flickr.com/1191/970249955_756986bd46.jpg
41,http://farm3.static.flickr.com/2004/2243302580_7b43cb6d16.jpg
42,http://www.puppyparadise.com/Breeds/bernese_mountain_dog.jpg
43,http://farm3.static.flickr.com/2166/2134354661_2dbd0d1a42.jpg
44,http://static.flickr.com/49/125846472_177419b467.jpg
45,http://farm1.static.flickr.com/42/102053251_a6b0672050.jpg
46,http://farm1.static.flickr.com/42/123048791_4860781277.jpg
47,http://farm1.static.flickr.com/25/67125377_dfd3359d2a.jpg
48,http://farm1.static.flickr.com/22/30908963_efec41ca5f.jpg
49,http://farm1.static.flickr.com/128/346810215_5b2f815d85.jpg
50,http://farm2.static.flickr.com/1181/1123107420_9a61ad71a7.jpg
51,http://farm1.static.flickr.com/56/131946618_9dff4e7897.jpg
52,http://www.gotdogsonline.com/bernese-mountain-dog-pictures-breeders-puppies-rescue/pictures/bernese-mountain-dog-0013.jpg
53,http://farm1.static.flickr.com/110/268931732_6ea8641091.jpg
54,http://farm3.static.flickr.com/2075/2208124686_417fc70753.jpg
