0,http://farm1.static.flickr.com/38/82881625_1f95c26a55.jpg
1,http://www.painetworks.com/photos/es/es0209.JPG
2,http://www.lakenormandogtraining.com/chaseandharley.jpg
3,http://farm1.static.flickr.com/55/153157458_f4bd916eba.jpg
4,http://www.pixnpages.com/images/event_photo/dog_portrait.jpg
5,http://farm1.static.flickr.com/120/252987872_b2b05da46c.jpg
6,http://puppydogweb.com/gallery/brittanyspaniels/brittanyspaniel_belongia.jpg
7,http://www.dog-breeds.net/BrittanyJebStack1.jpg
8,http://farm1.static.flickr.com/32/37947377_142638aea4.jpg
9,http://www.k9concepts.ca/Images/jakecookiepaw.jpg
10,http://farm2.static.flickr.com/1248/795725140_4b7398e642.jpg
11,http://farm1.static.flickr.com/69/166483215_4b41bf7043.jpg
12,http://www.puppypoopy.com/brittany2.jpg
13,http://farm1.static.flickr.com/19/23249223_56b5e5c597.jpg
14,http://www.jayhawkerbrittanys.com/photogal/tkiddybirdretreive.jpg
15,"http://www.jayhawkerbrittanys.com/photogal/tnature,%20alle.jpg"
16,http://farm1.static.flickr.com/80/276641293_0f72f7c501.jpg
17,http://irishfieldsports.com/hpr/images/brittany%20spaniel_small.JPG
18,http://farm1.static.flickr.com/167/367605800_a3f85b30bf.jpg
19,http://farm2.static.flickr.com/1022/1352698525_ef01d8e910.jpg
20,http://farm1.static.flickr.com/112/252988120_c6b8b11e74.jpg
21,http://farm2.static.flickr.com/1135/1023328747_c607faf147.jpg
22,http://www.painetworks.com/photos/es/es0207.JPG
23,http://www.ataboy.ca/images/puppies1.jpg
24,http://www.terriermastiff.com/spaniel/brittanyspanielpuppy/?action=image
25,http://farm1.static.flickr.com/178/390281592_187190330d.jpg
26,http://garrisonartcenter.org/Artists/kaplan4.jpg
27,http://farm2.static.flickr.com/1252/1129174133_708e7ffc61.jpg
28,http://farm1.static.flickr.com/24/60042056_9a9c90200d.jpg
29,http://www.doggonegold.com/images/78204105.jpg
30,http://www.palouse.net/finchranch/dog3body.jpg
31,http://www.nebrittanyrescue.org/images/brittanyspanieldogs.jpg
32,http://www.bucksbrittanys.com/image/2456830.jpg
33,http://farm1.static.flickr.com/123/330052814_ab4e28b82d.jpg
34,http://www.boazvet.com/Images/Dogs/Sporting/spaniel_(brittany).jpg
35,http://farm1.static.flickr.com/127/330053269_74d7379950.jpg
36,http://farm1.static.flickr.com/55/116578398_200daac221.jpg
37,http://www.ataboy.ca/images/zoomerandmichael2.jpg
38,http://farm3.static.flickr.com/2407/2150456870_b03e24d637.jpg
39,http://farm1.static.flickr.com/51/120955526_ee9970d994.jpg
40,http://breton-freek.com/image20.jpg
41,http://www.jayhawkerbrittanys.com/photogal/tsmokinbandit2004booster.jpg
